x,y
0,3.943686305
0.0400801603,3.8725681731
0.0801603206,4.4301975583
0.120240481,4.5499953088
0.1603206413,4.2700743859
0.2004008016,4.1475899695
0.2404809619,4.0094919958
0.2805611222,4.4791140156
0.3206412826,4.3919937322
0.3607214429,4.6562744467
0.4008016032,4.6239545745
0.4408817635,4.6070052708
0.4809619238,4.6140352111
0.5210420842,4.5978627907
0.5611222445,4.7395770146
0.6012024048,4.3496984511
0.6412825651,4.6680026015
0.6813627255,4.8053066629
0.7214428858,4.5042845389
0.7615230461,4.6310981193
0.8016032064,5.3083696873
0.8416833667,4.5537685688
0.8817635271,4.9330217036
0.9218436874,4.487019829
0.9619238477,5.0392787075
1.002004008,5.0943311522
1.0420841683,5.005362859
1.0821643287,5.0822288531
1.122244489,4.8549691879
1.1623246493,5.3144544831
1.2024048096,4.8968492759
1.2424849699,5.2089006084
1.2825651303,5.256368735
1.3226452906,5.3767772592
1.3627254509,5.1951367372
1.4028056112,5.0100644914
1.4428857715,5.0452876251
1.4829659319,5.2085743395
1.5230460922,5.1299470958
1.5631262525,5.3833455895
1.6032064128,5.4396795721
1.6432865731,5.3321950752
1.6833667335,5.6929883214
1.7234468938,5.4567343443
1.7635270541,5.3995955996
1.8036072144,5.6485977944
1.8436873747,5.2483507889
1.8837675351,5.397893621
1.9238476954,5.535794036
1.9639278557,5.8497222818
2.004008016,5.8543504327
2.0440881764,5.9787801644
2.0841683367,6.0330981854
2.124248497,5.7284741581
2.1643286573,5.4571749815
2.2044088176,5.945951529
2.244488978,6.0703253446
2.2845691383,6.2970240936
2.3246492986,6.2178029683
2.3647294589,5.938643505
2.4048096192,6.4038437937
2.4448897796,6.327809848
2.4849699399,6.2790827647
2.5250501002,6.341551522
2.5651302605,6.424458917
2.6052104208,6.4731905121
2.6452905812,6.131031576
2.6853707415,6.4967456747
2.7254509018,6.8164960763
2.7655310621,6.750705844
2.8056112224,6.7127198631
2.8456913828,6.4063121403
2.8857715431,6.4847428907
2.9258517034,6.7870205823
2.9659318637,6.7405488734
3.006012024,6.9351638413
3.0460921844,6.5805056645
3.0861723447,6.7951015051
3.126252505,6.9460352314
3.1663326653,6.7408604781
3.2064128257,6.4920606619
3.246492986,6.809186588
3.2865731463,6.7519804528
3.3266533066,6.8967973779
3.3667334669,6.7682579776
